stimuli_id,stimuli_title,chapter,scene_no,scene_no_old,scene_start_frame_padded,scene_end_frame_padded,scene_start_time_padded,scene_end_time_padded,scene_start_frame_unpadded,scene_end_frame_unpadded,scene_start_time_unpadded,scene_end_time_unpadded,scene_start_time_unpadded_cumulative,scene_end_time_unpadded_cumulative,scene_start_frame_unpadded_cumulative,scene_end_frame_unpadded_cumulative
12,Life After Beth,1,1,1,74,1645,1.2166618,27.416557,1,1572,0,26.1998952,0,26.1998952,1,1572
12,Life After Beth,1,2,2,1646,3780,27.416557,62.999748,1573,3707,26.1998952,61.7830862,26.1998952,61.7830862,1573,3707
12,Life After Beth,1,3,3,3781,6460,62.999748,107.666236,3708,6387,61.7830862,106.4495742,61.7830862,106.4495742,3708,6387
12,Life After Beth,1,4,4,6461,11280,107.666236,187.999248,6388,11207,106.4495742,186.7825862,106.4495742,186.7825862,6388,11207
12,Life After Beth,1,5,5,11281,11926,187.999248,198.7658716,11208,11853,186.7825862,197.5492098,186.7825862,197.5492098,11208,11853
12,Life After Beth,1,6,6,11927,13095,198.7658716,218.249127,11854,13022,197.5492098,217.0324652,197.5492098,217.0324652,11854,13022
12,Life After Beth,1,7,7,13096,13882,218.249127,231.3657412,13023,13809,217.0324652,230.1490794,217.0324652,230.1490794,13023,13809
12,Life After Beth,1,8,8,13883,15069,231.3657412,251.1489954,13810,14996,230.1490794,249.9323336,230.1490794,249.9323336,13810,14996
12,Life After Beth,1,9,9,15070,16447,251.1489954,274.1155702,14997,16374,249.9323336,272.8989084,249.9323336,272.8989084,14997,16374
12,Life After Beth,1,10,10,16448,18745,274.1155702,312.415417,16375,18672,272.8989084,311.1987552,272.8989084,311.1987552,16375,18672
12,Life After Beth,2,11,12,77,9276,1.2666616,154.5993816,4,9203,0.0499998,153.3827198,312.9487482,466.2814682,18777,27976
12,Life After Beth,2,12,13,9277,11493,154.5993816,191.5492338,9204,11420,153.3827198,190.332572,466.2814682,503.2313204,27977,30193
12,Life After Beth,2,13,14,11494,14470,191.5492338,241.165702,11421,14397,190.332572,239.9490402,503.2313204,552.8477886,30194,33170
12,Life After Beth,3,14,16,79,1557,1.2999948,25.9498962,6,1484,0.083333,24.7332344,552.9644548,577.6143562,33177,34655
12,Life After Beth,3,15,17,1558,2401,25.9498962,40.0165066,1485,2328,24.7332344,38.7998448,577.6143562,591.6809666,34656,35499
12,Life After Beth,3,16,18,2402,6301,40.0165066,105.0162466,2329,6228,38.7998448,103.7995848,591.6809666,656.6807066,35500,39399
12,Life After Beth,3,17,19,6302,8599,105.0162466,143.3160934,6229,8526,103.7995848,142.0994316,656.6807066,694.9805534,39400,41697
12,Life After Beth,3,18,20,8600,20709,143.3160934,345.1486194,8527,20636,142.0994316,343.9319576,694.9805534,896.8130794,41698,53807
12,Life After Beth,3,19,21,20710,21222,345.1486194,353.6985852,20637,21149,343.9319576,352.4819234,896.8130794,905.3630452,53808,54320
12,Life After Beth,4,20,23,82,10341,1.3499946,172.3493106,9,10268,0.1333328,171.1326488,907.8630352,1078.8623512,54470,64729
12,Life After Beth,4,21,24,10342,11527,172.3493106,192.1158982,10269,11454,171.1326488,190.8992364,1078.8623512,1098.6289388,64730,65915
12,Life After Beth,4,22,25,11528,12543,192.1158982,209.0491638,11455,12470,190.8992364,207.832502,1098.6289388,1115.5622044,65916,66931
12,Life After Beth,4,23,26,12544,12996,209.0491638,216.5991336,12471,12923,207.832502,215.3824718,1115.5622044,1123.1121742,66932,67384
12,Life After Beth,4,24,27,12997,14227,216.5991336,237.1157182,12924,14154,215.3824718,235.8990564,1123.1121742,1143.6287588,67385,68615
12,Life After Beth,5,25,29,83,9754,1.3666612,162.5660164,10,9681,0.1499994,161.3493546,1146.7287464,1307.9281016,68801,78472
12,Life After Beth,5,26,30,9755,20452,162.5660164,340.8653032,9682,20379,161.3493546,339.6486414,1307.9281016,1486.2273884,78473,89170
12,Life After Beth,5,27,31,20453,22315,340.8653032,371.915179,20380,22242,339.6486414,370.6985172,1486.2273884,1517.2772642,89171,91033
12,Life After Beth,5,28,32,22316,24805,371.915179,413.415013,22243,24732,370.6985172,412.1983512,1517.2772642,1558.7770982,91034,93523
12,Life After Beth,6,29,34,80,6144,1.3166614,102.3995904,7,6071,0.0999996,101.1829286,1560.2270924,1661.3100214,93610,99674
12,Life After Beth,6,30,35,6145,7327,102.3995904,122.1161782,6072,7254,101.1829286,120.8995164,1661.3100214,1681.0266092,99675,100857
12,Life After Beth,6,31,36,7328,8121,122.1161782,135.3494586,7255,8048,120.8995164,134.1327968,1681.0266092,1694.2598896,100858,101651
12,Life After Beth,6,32,37,8122,10941,135.3494586,182.3492706,8049,10868,134.1327968,181.1326088,1694.2598896,1741.2597016,101652,104471
12,Life After Beth,6,33,38,10942,12427,182.3492706,207.1158382,10869,12354,181.1326088,205.8991764,1741.2597016,1766.0262692,104472,105957
12,Life After Beth,6,34,39,12428,14890,207.1158382,248.165674,12355,14817,205.8991764,246.9490122,1766.0262692,1807.076105,105958,108420
12,Life After Beth,7,35,41,83,6643,1.3666612,110.7162238,10,6570,0.1499994,109.499562,1810.2594256,1919.6089882,108611,115171
12,Life After Beth,7,36,42,6644,8437,110.7162238,140.6161042,6571,8364,109.499562,139.3994424,1919.6089882,1949.5088686,115172,116965
12,Life After Beth,7,37,43,8438,9361,140.6161042,156.0160426,8365,9288,139.3994424,154.7993808,1949.5088686,1964.908807,116966,117889
12,Life After Beth,7,38,44,9362,10852,156.0160426,180.8659432,9289,10779,154.7993808,179.6492814,1964.908807,1989.7587076,117890,119380
12,Life After Beth,7,39,45,10853,12564,180.8659432,209.3991624,10780,12491,179.6492814,208.1825006,1989.7587076,2018.2919268,119381,121092
12,Life After Beth,7,40,46,12565,19192,209.3991624,319.8653872,12492,19119,208.1825006,318.6487254,2018.2919268,2128.7581516,121093,127720
12,Life After Beth,7,41,47,19193,20314,319.8653872,338.5653124,19120,20241,318.6487254,337.3486506,2128.7581516,2147.4580768,127721,128842
12,Life After Beth,8,42,49,83,4398,1.3666612,73.2997068,10,4325,0.1499994,72.083045,2147.9414082,2219.8744538,128871,133186
12,Life After Beth,8,43,50,4399,5524,73.2997068,92.0662984,4326,5451,72.083045,90.8496366,2219.8744538,2238.6410454,133187,134312
12,Life After Beth,8,44,51,5525,16342,92.0662984,272.3655772,5452,16269,90.8496366,271.1489154,2238.6410454,2418.9403242,134313,145130
12,Life After Beth,8,45,52,16343,23100,272.3655772,384.99846,16270,23027,271.1489154,383.7817982,2418.9403242,2531.573207,145131,151888
12,Life After Beth,9,46,54,80,4198,1.3166614,69.9663868,7,4125,0.0999996,68.749725,2533.1898672,2601.8395926,151985,156103
12,Life After Beth,9,47,55,4199,4959,69.9663868,82.6496694,4126,4886,68.749725,81.4330076,2601.8395926,2614.5228752,156104,156864
12,Life After Beth,9,48,56,4960,11362,82.6496694,189.3659092,4887,11289,81.4330076,188.1492474,2614.5228752,2721.239115,156865,163267
12,Life After Beth,9,49,57,11363,24501,189.3659092,408.3483666,11290,24428,188.1492474,407.1317048,2721.239115,2940.2215724,163268,176406
12,Life After Beth,10,50,59,80,1990,1.3166614,33.166534,7,1917,0.0999996,31.9498722,2940.3382386,2972.1881112,176413,178323
12,Life After Beth,10,51,60,1991,5670,33.166534,94.499622,1918,5597,31.9498722,93.2829602,2972.1881112,3033.5211992,178324,182003
12,Life After Beth,10,52,61,5671,10231,94.499622,170.5159846,5598,10158,93.2829602,169.2993228,3033.5211992,3109.5375618,182004,186564
12,Life After Beth,10,53,62,10232,18670,170.5159846,311.165422,10159,18597,169.2993228,309.9487602,3109.5375618,3250.1869992,186565,195003
12,Life After Beth,11,54,64,251,1029,4.16665,17.1499314,178,956,2.9499882,15.9332696,3253.6703186,3266.6536,195212,195990
12,Life After Beth,11,55,65,1030,11449,17.1499314,190.8159034,957,11376,15.9332696,189.5992416,3266.6536,3440.319572,195991,206410
12,Life After Beth,11,56,66,11450,25858,190.8159034,430.9649428,11377,25785,189.5992416,429.748281,3440.319572,3680.4686114,206411,220819
12,Life After Beth,12,57,68,80,2304,1.3166614,38.3998464,7,2231,0.0999996,37.1831846,3682.9186016,3720.0017866,220966,223190
12,Life After Beth,12,58,69,2305,4356,38.3998464,72.5997096,2232,4283,37.1831846,71.3830478,3720.0017866,3754.2016498,223191,225242
12,Life After Beth,12,59,70,4357,15583,72.5997096,259.7156278,4284,15510,71.3830478,258.498966,3754.2016498,3941.317568,225243,236469
12,Life After Beth,12,60,71,15584,15909,259.7156278,265.1489394,15511,15836,258.498966,263.9322776,3941.317568,3946.7508796,236470,236795
12,Life After Beth,13,61,73,98,2877,1.6166602,47.9498082,25,2804,0.3999984,46.7331464,3950.067533,3996.400681,236994,239773
12,Life After Beth,13,62,74,2878,6490,47.9498082,108.166234,2805,6417,46.7331464,106.9495722,3996.400681,4056.6171068,239774,243386
12,Life After Beth,13,63,75,6491,8052,108.166234,134.1994632,6418,7979,106.9495722,132.9828014,4056.6171068,4082.650336,243387,244948
12,Life After Beth,13,64,76,8053,10162,134.1994632,169.3659892,7980,10089,132.9828014,168.1493274,4082.650336,4117.816862,244949,247058
12,Life After Beth,13,65,77,10163,11458,169.3659892,190.9659028,10090,11385,168.1493274,189.749241,4117.816862,4139.4167756,247059,248354
12,Life After Beth,13,66,78,11459,12721,190.9659028,212.0158186,11386,12648,189.749241,210.7991568,4139.4167756,4160.4666914,248355,249617
12,Life After Beth,14,67,80,83,10152,1.3666612,169.1993232,10,10079,0.1499994,167.9826614,4161.1166888,4328.9493508,249656,259725
12,Life After Beth,14,68,81,10153,19405,169.1993232,323.415373,10080,19332,167.9826614,322.1987112,4328.9493508,4483.1654006,259726,268978
12,Life After Beth,15,69,83,80,13207,1.3166614,220.1157862,7,13134,0.0999996,218.8991244,4485.8487232,4704.647848,269139,282266
12,Life After Beth,16,70,85,82,10510,1.3499946,175.165966,9,10437,0.1333328,173.9493042,4706.981172,4880.7971434,282406,292834
12,Life After Beth,16,71,86,10511,11680,175.165966,194.665888,10438,11607,173.9493042,193.4492262,4880.7971434,4900.2970654,292835,294004
12,Life After Beth,16,72,87,11681,17623,194.665888,293.7154918,11608,17550,193.4492262,292.49883,4900.2970654,4999.3466692,294005,299947
12,Life After Beth,16,73,88,17624,18474,293.7154918,307.8987684,17551,18401,292.49883,306.6821066,4999.3466692,5013.5299458,299948,300798
